@00000 06C010F4
@00AD8 00000000
@00AD9 00000000
@00ADA 00000000
@00ADB 00000000
@00ADC 00000000
@00ADD 00000000
@00ADE 00000000
@00ADF FFFFFFFF
@00AE0 00420928
@00AE1 00420928
@00AE2 00420930
@00AE3 00420930
@00AE4 00420358
@00AE5 00420358
@00AE6 FFFFFFFF
@00AE7 00000000
@00AE8 00420948
@00AE9 00420948
@00AEA 00420500
@00AEB 00420500
